City,Country,Lat,Lon,Date,Max Temp,Humidity,Cloudiness,Wind Speed mph
Sept-Iles,CA,50.2,-66.38,1552924711,18.0,47,90,8.05
Coolum Beach,AU,-26.53,153.09,1552924807,72.0,77,36,4.09
Saskylakh,RU,71.97,114.09,1552924850,-25.9,39,20,3.02
Chokurdakh,RU,70.62,147.9,1552924850,-23.2,34,24,3.02
Vaini,IN,15.34,74.49,1552924850,78.32,56,0,5.32
Arraial do Cabo,BR,-22.97,-42.02,1552921200,91.4,66,20,13.87
Port Elizabeth,US,39.31,-74.98,1552924833,46.0,33,75,5.82
Qaanaaq,GL,77.48,-69.36,1552924851,-29.14,89,0,8.39
Rikitea,PF,-23.12,-134.97,1552924851,78.05,100,88,20.13
Albany,US,42.65,-73.75,1552924563,39.0,34,40,11.41
Mataura,NZ,-46.19,168.86,1552924808,57.0,95,56,2.86
Sao Filipe,CV,14.9,-24.5,1552924857,74.72,83,0,13.87
Hithadhoo,MV,-0.6,73.08,1552924857,84.8,100,56,7.27
Tuktoyaktuk,CA,69.44,-133.03,1552921200,24.8,79,90,10.29
Carnarvon,ZA,-30.97,22.13,1552924597,85.97,5,0,10.85
Cape Town,ZA,-33.93,18.42,1552924691,78.01,78,20,16.11
Puerto Ayora,EC,-0.74,-90.35,1552924854,80.6,74,0,4.7
Longyearbyen,NO,78.22,15.63,1552920600,24.8,92,90,51.67
Okhotsk,RU,59.36,143.24,1552924858,4.88,93,20,7.16
Ponta do Sol,BR,-20.63,-46.0,1552924858,82.37,88,8,4.25
Kapaa,US,22.08,-159.32,1552923959,66.2,68,90,5.82
Port Alfred,ZA,-33.59,26.89,1552924820,73.99,78,92,5.99
Constitucion,MX,23.99,-104.67,1552924815,57.99,61,40,4.7
Thompson,CA,55.74,-97.86,1552921200,23.0,85,40,3.24
Kavieng,PG,-2.57,150.8,1552924861,84.62,98,20,9.8
Cherskiy,RU,68.75,161.3,1552924861,-9.79,68,48,9.17
New Norfolk,AU,-42.78,147.06,1552924832,60.01,87,75,4.7
Kloulklubed,PW,7.04,134.26,1552920840,77.0,88,90,5.82
Vikhorevka,RU,56.12,101.17,1552921200,19.4,79,64,4.47
Socorro,PH,13.06,121.41,1552924818,78.01,85,88,4.0
Hilo,US,19.71,-155.08,1552924701,69.8,64,90,8.05
Victoria,BN,5.28,115.24,1552923000,82.4,83,75,6.93
Cabo San Lucas,MX,22.89,-109.91,1552924510,73.99,48,5,9.17
Busselton,AU,-33.64,115.35,1552924811,75.99,40,24,6.67
Athabasca,CA,54.72,-113.29,1552924865,22.52,62,8,2.86
Ribeira Grande,PT,38.52,-28.7,1552923000,64.4,63,20,5.82
Lebu,ET,8.96,38.73,1552921200,73.4,35,20,11.41
Ushuaia,AR,-54.81,-68.31,1552921200,41.0,56,75,19.46
Margate,AU,-43.03,147.26,1552924832,60.01,87,75,4.7
Deputatskiy,RU,69.3,139.9,1552924866,-32.29,0,8,2.91
Neokhorion,GR,41.18,23.25,1552924847,69.01,63,0,5.01
Myitkyina,MM,25.38,97.4,1552924866,68.33,73,44,3.09
Ust-Tsilma,RU,65.44,52.15,1552924867,31.7,86,24,6.44
Mahebourg,MU,-20.41,57.7,1552924743,84.2,79,75,8.05
Castro,CL,-42.48,-73.76,1552921200,55.4,71,75,4.7
Viedma,AR,-40.81,-62.99,1552924821,66.53,43,0,18.12
Laguna,MX,27.52,-110.01,1552920240,53.6,81,5,1.9
Avarua,CK,-21.21,-159.78,1552921200,80.6,94,56,8.05
Severo-Kurilsk,RU,50.68,156.12,1552924869,24.32,100,8,8.28
Dunedin,NZ,-45.87,170.5,1552924596,59.0,91,92,1.01
Narsaq,GL,60.91,-46.05,1552920600,32.0,91,75,4.43
Khatanga,RU,71.98,102.47,1552924870,2.72,85,80,7.38
Bongandanga,CD,1.51,21.07,1552924870,92.63,47,0,1.74
Batticaloa,LK,7.71,81.69,1552924870,83.0,92,88,6.89
Padang,ID,-0.92,100.36,1552921200,80.6,88,20,2.24
Nome,US,30.04,-94.42,1552924850,59.0,44,1,8.05
Barrow,AR,-38.31,-60.23,1552924872,69.77,85,12,20.24
Gradignan,FR,44.77,-0.61,1552924810,55.4,58,75,18.34
Kruisfontein,ZA,-34.0,24.73,1552924872,71.03,91,80,8.39
Villanueva de la Serena,ES,38.97,-5.8,1552924659,66.99,33,0,5.99
Ancud,CL,-41.87,-73.83,1552921200,55.4,71,75,4.7
Ilulissat,GL,69.22,-51.1,1552920600,-2.21,53,75,6.93
Bethel,US,60.79,-161.76,1552920960,10.4,92,1,10.29
Itarema,BR,-2.92,-39.92,1552924874,83.09,100,68,7.45
Bosaso,SO,11.28,49.18,1552924576,77.87,100,0,1.12
Aitape,PG,-3.15,142.36,1552924875,78.23,100,92,9.8
Talara,PE,-4.58,-81.27,1552921200,62.6,290,0,11.41
Punta Arenas,CL,-53.16,-70.91,1552924395,50.0,97,75,19.46
Zambezi,ZM,-13.55,23.12,1552924875,83.99,54,44,2.91
Bluff,AU,-23.58,149.07,1552924876,68.78,89,0,3.91
Bredasdorp,ZA,-34.53,20.04,1552924021,78.01,73,36,10.29
Matagami,NG,9.67,8.4,1552924876,95.87,18,0,10.8
Pevek,RU,69.7,170.27,1552924876,-4.48,78,64,22.77
Cidreira,BR,-30.17,-50.22,1552924877,77.87,92,92,5.37
East London,ZA,-33.02,27.91,1552921200,77.0,88,40,10.29
Upernavik,GL,72.79,-56.15,1552924877,-13.3,100,24,3.42
Zhigansk,RU,66.77,123.37,1552924878,-13.75,42,20,5.14
Sao Joao da Barra,BR,-21.64,-41.05,1552921200,89.6,62,20,6.6
Atuona,PF,-9.8,-139.03,1552924879,80.39,100,92,15.61
Srandakan,ID,-7.94,110.25,1552924879,72.38,97,24,3.53
Jamestown,AU,-33.21,138.6,1552924879,56.27,86,24,2.8
Saint-Philippe,CA,45.36,-73.48,1552924869,28.0,41,1,14.99
Saldanha,PT,41.42,-6.55,1552924880,56.18,37,0,6.26
Pendleton,US,34.65,-82.78,1552924880,62.6,28,1,2.24
Kushima,JP,31.5,131.29,1552924880,49.25,100,32,3.76
Nuuk,GL,64.17,-51.74,1552920600,15.8,78,90,19.46
Siilinjarvi,FI,63.08,27.67,1552924200,35.6,93,90,13.87
Banda Aceh,ID,5.56,95.32,1552924587,79.85,84,80,1.79
Medea,DZ,36.27,2.77,1552923000,59.0,67,75,25.28
Lompoc,US,34.64,-120.46,1552924846,64.0,76,1,2.13
Chuy,UY,-33.69,-53.46,1552924882,75.8,92,68,8.05
Tiksi,RU,71.64,128.87,1552924882,-23.38,34,20,3.65
Sharjah,AE,25.36,55.39,1552924454,72.0,46,0,14.99
Araouane,ML,18.9,-3.53,1552924882,95.42,15,0,9.17
Bambous Virieux,MU,-20.34,57.76,1552924743,84.2,79,75,8.05
Hermanus,ZA,-34.42,19.24,1552924882,78.01,74,64,5.01
Hambantota,LK,6.12,81.12,1552921800,78.8,100,75,2.24
Verdun,FR,49.16,5.39,1552924625,50.0,61,0,9.17
San Cristobal,EC,-0.39,-78.55,1552924022,64.4,68,40,3.36
Prince Rupert,CA,54.32,-130.32,1552921200,39.2,86,1,3.87
Port Hardy,CA,50.7,-127.42,1552921200,32.0,76,20,5.82
Katsuura,JP,33.93,134.5,1552924271,53.01,76,75,5.82
Santa Lucia,IT,39.93,9.66,1552924792,64.4,55,20,11.41
Iqaluit,CA,63.75,-68.52,1552924370,-20.01,61,20,19.46
Coahuayana,MX,18.62,-100.35,1552924887,67.97,77,20,2.86
Yellowknife,CA,62.45,-114.38,1552924770,26.01,85,75,13.87
Pijijiapan,MX,15.69,-93.21,1552924887,77.42,56,0,2.75
Canning,AR,-34.86,-58.5,1552924825,82.99,57,20,9.17
Shitanjing,CN,39.23,106.34,1552924888,24.5,45,8,2.86
Thoen,TH,17.61,99.22,1552924888,71.93,92,8,2.3
Airai,TL,-8.93,125.41,1552924888,69.05,85,56,2.01
Tamale,GH,9.4,-0.84,1552924867,99.29,41,8,4.92
Tasiilaq,GL,65.61,-37.64,1552920600,23.0,85,92,19.46
Najran,SA,17.54,44.22,1552921200,77.0,24,40,11.41
Norman Wells,CA,65.28,-126.83,1552921200,26.6,79,75,3.36
Caravelas,BR,-17.73,-39.27,1552924889,83.54,100,0,16.51
Lagoa,PT,37.14,-8.45,1552924881,68.0,63,20,6.93
Kaeo,NZ,-35.1,173.78,1552923484,63.0,93,24,4.54
Visby,SE,57.64,18.3,1552924200,39.99,93,75,11.41
Komsomolskiy,RU,67.55,63.78,1552924891,24.14,87,88,9.57
Saint George,GR,39.45,22.34,1552924408,69.8,63,0,5.82
Yuci,CN,37.68,112.73,1552921200,46.4,36,0,4.47
Kantang,TH,7.42,99.52,1552921200,82.4,74,20,4.7
Damghan,IR,36.17,54.34,1552924892,39.98,86,24,19.69
Mehamn,NO,71.03,27.85,1552924200,30.2,63,75,9.17
Pisco,PE,-13.71,-76.2,1552921200,71.6,30,40,5.82
Clyde River,CA,70.47,-68.59,1552921200,-16.61,62,75,21.92
Gualeguay,AR,-33.15,-59.31,1552924894,78.59,82,0,8.9
Yola,NG,9.26,12.45,1552924894,100.37,15,0,9.84
Meulaboh,ID,4.14,96.13,1552924894,80.75,100,36,3.8
Cumberland,US,41.97,-71.43,1552924886,39.99,32,1,13.87
El Alto,BO,-16.5,-68.19,1552921200,50.0,76,75,4.7
Sao Jose de Ribamar,BR,-2.56,-44.05,1552921200,86.0,74,75,12.75
Kota Tinggi,MY,1.73,103.9,1552924871,82.4,83,75,7.78
Nikolskoye,RU,59.7,30.79,1552924835,37.99,93,90,6.71
Sola,NO,58.89,5.65,1552924872,44.6,56,20,27.51
Provideniya,RU,64.42,-173.23,1552924896,3.8,100,0,10.96
Pochutla,MX,15.74,-96.47,1552923992,88.0,69,5,4.92
Beringovskiy,RU,63.05,179.32,1552924896,-3.67,100,56,8.39
Mzimba,MW,-11.9,33.6,1552924897,73.55,88,36,1.01
Gorontalo,ID,0.54,123.06,1552924668,73.37,89,0,2.24
Xining,CN,36.62,101.77,1552924897,33.59,48,44,5.26
Flinders,AU,-34.58,150.85,1552924870,70.0,100,75,5.82
Kavaratti,IN,10.57,72.64,1552924897,82.55,100,0,5.1
Nanortalik,GL,60.14,-45.24,1552924898,30.8,100,88,11.59
Sarkand,KZ,45.41,79.91,1552924898,27.65,91,76,6.78
Marovoay,MG,-16.11,46.64,1552921200,86.0,79,20,4.7
Namibe,AO,-15.19,12.15,1552924898,78.5,100,0,8.84
Cayenne,GF,4.94,-52.33,1552921200,84.2,66,75,9.17
Klaksvik,FO,62.23,-6.59,1552924260,42.8,87,75,9.17
Gari,RU,59.43,62.35,1552924899,31.25,85,64,4.59
Pundaguitan,PH,6.37,126.17,1552924899,75.26,100,92,9.8
Hobart,AU,-42.88,147.33,1552924898,60.01,87,75,4.7
Vila Velha,BR,-3.71,-38.6,1552924691,84.0,80,64,5.01
Oskemen,KZ,49.96,82.61,1552921200,17.6,85,0,2.24
Arzgir,RU,45.37,44.21,1552924900,46.37,92,80,3.65
Isangel,VU,-19.55,169.27,1552924900,81.47,100,80,15.17
Bilibino,RU,68.06,166.44,1552924901,-20.5,55,48,2.91
Rovaniemi,FI,66.5,25.72,1552924200,32.0,87,75,2.24
Gaoual,GN,11.75,-13.2,1552924901,102.53,21,0,5.1
Henties Bay,NA,-22.12,14.28,1552921332,63.0,89,0,7.0
Saint-Pierre,FR,48.95,4.24,1552924871,53.01,87,92,10.29
Voi,KE,-3.4,38.57,1552924903,87.32,40,0,8.79
Tynda,RU,55.15,124.74,1552924903,9.47,58,0,5.82
Belaya Gora,RU,68.54,146.19,1552924903,-28.87,0,12,2.91
Faanui,PF,-16.48,-151.75,1552924904,82.19,100,44,3.87
Murmino,RU,54.6,40.05,1552924672,35.01,87,88,3.0
Kaitangata,NZ,-46.28,169.85,1552924904,52.4,87,48,2.91
Tuatapere,NZ,-46.13,167.69,1552924808,57.0,95,88,5.55
Makakilo City,US,21.35,-158.09,1552924895,69.8,68,1,4.7
Port Macquarie,AU,-31.43,152.91,1552924804,66.99,93,75,2.24
Tashara,RU,55.52,83.51,1552924905,20.27,91,80,6.38
Lahij,YE,13.06,44.88,1552924905,81.92,57,8,6.67
Shenzhen,CN,22.54,114.05,1552924812,73.0,94,20,4.43
Dikson,RU,73.51,80.55,1552924905,20.45,94,80,22.88
Bud,NO,62.91,6.91,1552924903,42.8,65,40,6.93
Torbat-e Jam,IR,35.24,60.63,1552924906,44.03,64,32,14.88
Poum,MK,41.28,20.71,1552923000,59.0,41,0,8.05
Souillac,FR,45.6,-0.6,1552924830,54.0,58,75,12.75
Ahipara,NZ,-35.17,173.16,1552924906,62.3,100,48,4.32
Petropavlovsk-Kamchatskiy,RU,53.05,158.65,1552921200,15.8,85,0,2.24
Mount Isa,AU,-20.73,139.49,1552921200,68.0,45,0,2.91
Dingle,PH,11.0,122.67,1552924907,77.87,83,56,12.86
Hasaki,JP,35.73,140.83,1552924176,50.0,66,75,4.7
Kamenka,RU,53.19,44.05,1552924908,32.42,98,76,4.03
Sitka,US,37.17,-99.65,1552924017,46.0,56,20,8.01
Quatre Cocos,MU,-20.21,57.76,1552924743,84.2,79,75,8.05
Neuquen,AR,-38.95,-68.06,1552921200,62.6,29,0,6.93
Coxim,BR,-18.5,-54.75,1552924909,88.49,75,56,4.76
Akdepe,TM,42.05,59.39,1552921200,68.0,42,0,23.04
Port Blair,IN,11.67,92.75,1552924632,84.17,98,0,6.33
Avera,US,33.19,-82.53,1552924897,62.01,26,1,10.29
Alofi,NU,-19.06,-169.92,1552921200,78.8,88,75,5.82
Haines Junction,CA,60.75,-137.51,1552924910,31.7,93,92,3.09
Bull Savanna,JM,17.89,-77.59,1552924910,80.75,63,0,3.76
Te Anau,NZ,-45.41,167.72,1552924910,52.94,88,92,2.08
Westport,IE,53.8,-9.52,1552924691,48.99,100,90,12.75
Sao Miguel do Araguaia,BR,-13.28,-50.16,1552924911,85.43,99,44,4.43
Lenger,KZ,42.18,69.89,1552921200,62.6,42,0,11.18
Tawang,BT,27.59,91.87,1552924912,33.68,76,80,1.57
Zhezkazgan,KZ,47.8,67.71,1552924912,31.97,81,0,15.66
Vitim,RU,59.44,112.57,1552924912,0.47,60,8,2.3
Tura,IN,25.52,90.21,1552924912,62.93,85,44,3.58
Kangaatsiaq,GL,68.31,-53.46,1552924912,-2.05,100,36,24.61
Kahului,US,20.89,-156.47,1552924659,64.4,68,1,3.36
Atambua,ID,-9.11,124.89,1552924913,78.23,100,56,7.45
Sayyan,YE,15.17,44.32,1552924913,72.47,25,68,3.58
Buraydah,SA,26.33,43.97,1552921200,69.8,40,0,4.7
Vestmannaeyjar,IS,63.44,-20.27,1552922160,44.6,100,90,23.04
Sawakin,SD,19.1,37.33,1552924914,74.09,80,92,9.4
Kununurra,AU,-15.77,128.74,1552921200,82.4,74,44,5.82
Maningrida,AU,-12.05,134.23,1552924914,77.69,96,20,10.69
Fairview,US,40.81,-74.0,1552924907,43.0,30,1,3.65
Dengzhou,CN,32.69,112.08,1552924916,59.6,59,0,14.16
Evensk,RU,61.92,159.24,1552924916,0.2,100,36,6.78
Kristianstad,SE,56.03,14.16,1552924829,41.0,65,20,17.22
Lakatoro,VU,-16.11,167.42,1552924917,80.84,90,32,7.9
Brawley,US,32.98,-115.53,1552924560,72.0,30,1,3.36
Piacabucu,BR,-10.41,-36.43,1552924917,93.8,52,20,10.13
Abay,KZ,49.63,72.87,1552921200,15.8,85,0,17.9
Berlevag,NO,70.86,29.09,1552924200,30.2,68,75,25.28
Chumikan,RU,54.72,135.31,1552924918,2.45,66,24,3.02
Bereda,ES,43.27,-7.54,1552924911,55.99,66,20,13.87
Aklavik,CA,68.22,-135.01,1552921200,39.2,55,75,5.82
Butaritari,KI,3.07,172.79,1552924919,80.93,100,80,16.11
Shahreza,IR,32.01,51.87,1552924919,36.92,33,0,5.77
Beloha,MG,-25.17,45.06,1552924919,84.08,54,92,9.62
Hoquiam,US,46.98,-123.89,1552924855,55.99,70,1,8.05
Santa Barbara,US,34.42,-119.7,1552924920,64.0,51,1,3.36
Labuhan,ID,-2.54,115.51,1552924921,71.57,97,12,1.01
Anjiang,CN,27.32,110.14,1552924921,46.37,88,0,2.3
Biak,ID,-0.91,122.88,1552924922,78.05,94,0,2.24
Diamantino,BR,-14.4,-56.44,1552924922,86.42,83,8,4.09
Roxas,PH,10.32,119.34,1552924922,81.29,97,0,16.4
Whitehorse,CA,60.72,-135.06,1552924372,42.8,56,75,20.8
Hakkari,FI,61.34,23.75,1552924866,37.99,100,90,8.05
Bayburt,TR,40.26,40.22,1552924923,31.7,38,0,4.88
Lorengau,PG,-2.02,147.27,1552924923,83.81,95,36,12.93
Linares,CL,-35.85,-71.6,1552924868,65.9,41,0,3.65
San Patricio,PY,-26.98,-56.83,1552924924,75.89,91,24,3.53
Matara,PE,-13.74,-72.9,1552921200,51.8,62,75,6.93
Adrar,DZ,27.87,-0.29,1552921200,86.0,16,0,14.99
La Ronge,CA,55.1,-105.3,1552921200,33.8,69,20,11.41
Springdale,US,36.19,-94.13,1552924871,54.0,34,1,9.17
Kodiak,US,39.95,-94.76,1552924924,46.0,41,1,4.59
Torbay,CA,47.66,-52.73,1552924921,35.01,54,20,26.4
Batagay-Alyta,RU,67.8,130.41,1552924926,-31.75,0,12,2.53
Oksfjord,NO,70.24,22.35,1552924837,30.2,68,20,4.7
Waitati,NZ,-45.75,170.57,1552924831,59.0,91,92,1.01
Benton Harbor,US,42.12,-86.45,1552924592,39.99,69,1,6.93
Mar del Plata,AR,-46.43,-67.52,1552924928,57.26,50,44,21.7
Vilhena,BR,-12.74,-60.15,1552921200,80.6,69,20,6.93
Zhuhai,CN,40.71,112.04,1552921200,37.4,32,0,8.95
Broome,GB,52.47,1.45,1552924925,54.0,61,20,2.24
Huarmey,PE,-10.07,-78.15,1552924929,74.54,70,76,3.53
Zakamensk,RU,50.38,103.29,1552924929,12.17,57,24,9.4
Lewistown,US,40.39,-90.15,1552924911,43.0,69,90,8.05
Elat,CM,2.91,11.16,1552924930,86.87,56,32,2.42
Ponta Delgada,PT,37.73,-25.67,1552923000,59.0,93,75,9.17
Dracena,BR,-21.48,-51.54,1552924930,93.89,51,0,11.07
Ketchikan,US,55.34,-131.65,1552920960,44.6,100,1,11.41
Chama,ZM,-11.22,33.16,1552924930,80.93,65,20,5.66
Virginia Beach,US,36.85,-75.98,1552924924,57.0,53,90,12.75
Palana,RU,59.08,159.95,1552924931,4.61,75,48,5.55
Trelew,AR,-43.25,-65.31,1552924757,60.77,48,0,20.58
Samarai,PG,-10.62,150.67,1552924931,80.3,100,92,3.31
Valera,VE,9.31,-70.61,1552924931,84.44,72,8,2.08
Marsh Harbour,BS,26.54,-77.06,1552924831,74.63,100,80,9.69
Lavrentiya,RU,65.58,-170.99,1552924932,-0.43,97,44,6.93
Rome,IT,41.89,12.48,1552924624,61.0,58,40,10.29
Pangnirtung,CA,66.15,-65.72,1552921200,-23.81,61,20,4.7
